

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Dec 25 12:37:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2136 ;; Hardware stack levels used:    1
  2137 ;; This function calls:
  2138 ;;		Nothing
  2139 ;; This function is called by:
  2140 ;;		_Servocontrol
  2141 ;;		_main
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145                           
  2146                           ;psect for function _ADC_Read
  2147  061B                     _ADC_Read:
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2151                           ;ADC_Read@ADC_channel stored from wreg
  2152  061B  00F5               	movwf	ADC_Read@ADC_channel
  2153  061C                     l1128:
  2154                           
  2155                           ;adc.c: 29:     if(ADC_channel < 0 || ADC_channel > 7)
  2156  061C  3008               	movlw	8
  2157  061D  0275               	subwf	ADC_Read@ADC_channel,w
  2158  061E  1C03               	skipc
  2159  061F  2E21               	goto	u491
  2160  0620  2E22               	goto	u490
  2161  0621                     u491:
  2162  0621  2E25               	goto	l77
  2163  0622                     u490:
  2164  0622                     l1130:
  2165                           
  2166                           ;adc.c: 30:         return 0;
  2167  0622  01F0               	clrf	?_ADC_Read
  2168  0623  01F1               	clrf	?_ADC_Read+1
  2169  0624  2E69               	goto	l78
  2170  0625                     l77:
  2171                           
  2172                           ;adc.c: 33:     CHS0 = (ADC_channel & 1) >> 0;
  2173  0625  1875               	btfsc	ADC_Read@ADC_channel,0
  2174  0626  2E28               	goto	u501
  2175  0627  2E2C               	goto	u500
  2176  0628                     u501:
  2177  0628  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0629  1303               	bcf	3,6	;RP1=0, select bank0
  2179  062A  159F               	bsf	31,3	;volatile
  2180  062B  2E2F               	goto	u514
  2181  062C                     u500:
  2182  062C  1283               	bcf	3,5	;RP0=0, select bank0
  2183  062D  1303               	bcf	3,6	;RP1=0, select bank0
  2184  062E  119F               	bcf	31,3	;volatile
  2185  062F                     u514:
  2186  062F                     l1134:
  2187                           
  2188                           ;adc.c: 34:     CHS1 = (ADC_channel & 2) >> 1;
  2189  062F  0875               	movf	ADC_Read@ADC_channel,w
  2190  0630  00F2               	movwf	??_ADC_Read
  2191  0631  3001               	movlw	1
  2192  0632                     u525:
  2193  0632  1003               	clrc
  2194  0633  0CF2               	rrf	??_ADC_Read,f
  2195  0634  3EFF               	addlw	-1
  2196  0635  1D03               	skipz
  2197  0636  2E32               	goto	u525
  2198  0637  1872               	btfsc	??_ADC_Read,0
  2199  0638  2E3A               	goto	u531
  2200  0639  2E3E               	goto	u530
  2201  063A                     u531:
  2202  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2203  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2204  063C  161F               	bsf	31,4	;volatile
  2205  063D  2E41               	goto	u544
  2206  063E                     u530:
  2207  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2208  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2209  0640  121F               	bcf	31,4	;volatile
  2210  0641                     u544:
  2211                           
  2212                           ;adc.c: 35:     CHS2 = (ADC_channel & 4) >> 2;
  2213  0641  0875               	movf	ADC_Read@ADC_channel,w
  2214  0642  00F2               	movwf	??_ADC_Read
  2215  0643  3002               	movlw	2
  2216  0644                     u555:
  2217  0644  1003               	clrc
  2218  0645  0CF2               	rrf	??_ADC_Read,f
  2219  0646  3EFF               	addlw	-1
  2220  0647  1D03               	skipz
  2221  0648  2E44               	goto	u555
  2222  0649  1872               	btfsc	??_ADC_Read,0
  2223  064A  2E4C               	goto	u561
  2224  064B  2E50               	goto	u560
  2225  064C                     u561:
  2226  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2227  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2228  064E  169F               	bsf	31,5	;volatile
  2229  064F  2E53               	goto	u574
  2230  0650                     u560:
  2231  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0652  129F               	bcf	31,5	;volatile
  2234  0653                     u574:
  2235  0653                     l1136:
  2236                           
  2237                           ;adc.c: 38:     _delay((unsigned long)((25)*(20000000/4000000.0)));
  2238  0653  3029               	movlw	41
  2239  0654  00F2               	movwf	??_ADC_Read
  2240  0655                     u727:
  2241  0655  0BF2               	decfsz	??_ADC_Read,f
  2242  0656  2E55               	goto	u727
  2243  0657  0000               	nop
  2244  0658                     l1138:
  2245                           
  2246                           ;adc.c: 41:     GO_DONE = 1;
  2247  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2248  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2249  065A  151F               	bsf	31,2	;volatile
  2250  065B                     l79:	
  2251                           ;adc.c: 44:     while(GO_DONE);
  2252                           
  2253  065B  191F               	btfsc	31,2	;volatile
  2254  065C  2E5E               	goto	u581
  2255  065D  2E5F               	goto	u580
  2256  065E                     u581:
  2257  065E  2E5B               	goto	l79
  2258  065F                     u580:
  2259  065F                     l1140:
  2260                           
  2261                           ;adc.c: 47:     uint16_t result = ((ADRESH << 8) + ADRESL);
  2262  065F  081E               	movf	30,w	;volatile
  2263  0660  00F4               	movwf	ADC_Read@result+1
  2264  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2265  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2266  0663  081E               	movf	30,w	;volatile
  2267  0664  00F3               	movwf	ADC_Read@result
  2268                           
  2269                           ;adc.c: 48:     return result;
  2270  0665  0874               	movf	ADC_Read@result+1,w
  2271  0666  00F1               	movwf	?_ADC_Read+1
  2272  0667  0873               	movf	ADC_Read@result,w
  2273  0668  00F0               	movwf	?_ADC_Read
  2274  0669                     l78:
  2275  0669  0008               	return
  2276  066A                     __end_of_ADC_Read:
  2277                           
  2278                           	psect	text13
  2279  06BC                     __ptext13:	
  2280 ;; *************** function _Lcd_Init *****************
  2281 ;; Defined at:
  2282 ;;		line 71 in file "lcd.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;		None
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;		None
  2287 ;; Return value:  Size  Location     Type
  2288 ;;                  1    wreg      void 
  2289 ;; Registers used:
  2290 ;;		wreg, status,2, status,0, pclath, cstack
  2291 ;; Tracked objects:
  2292 ;;		On entry : 0/0
  2293 ;;		On exit  : 0/0
  2294 ;;		Unchanged: 0/0
  2295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2296 ;;      Params:         0       0       0       0       0
  2297 ;;      Locals:         0       0       0       0       0
  2298 ;;      Temps:          2       0       0       0       0
  2299 ;;      Totals:         2       0       0       0       0
  2300 ;;Total ram usage:        2 bytes
  2301 ;; Hardware stack levels used:    1
  2302 ;; Hardware stack levels required when called:    2
  2303 ;; This function calls:
  2304 ;;		_Lcd_Cmd
  2305 ;;		_Lcd_Port
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _Lcd_Init
  2313  06BC                     _Lcd_Init:
  2314  06BC                     l970:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2317                           
  2318                           
  2319                           ;lcd.c: 73:   Lcd_Port(0x00);
  2320  06BC  3000               	movlw	0
  2321  06BD  120A  118A  24DA  120A  118A  	fcall	_Lcd_Port
  2322  06C2                     l972:
  2323                           
  2324                           ;lcd.c: 74:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2325  06C2  3082               	movlw	130
  2326  06C3  00F5               	movwf	??_Lcd_Init+1
  2327  06C4  30DD               	movlw	221
  2328  06C5  00F4               	movwf	??_Lcd_Init
  2329  06C6                     u737:
  2330  06C6  0BF4               	decfsz	??_Lcd_Init,f
  2331  06C7  2EC6               	goto	u737
  2332  06C8  0BF5               	decfsz	??_Lcd_Init+1,f
  2333  06C9  2EC6               	goto	u737
  2334  06CA  2ECB               	nop2
  2335  06CB                     l974:
  2336                           
  2337                           ;lcd.c: 75:   Lcd_Cmd(0x03);
  2338  06CB  3003               	movlw	3
  2339  06CC  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2340                           
  2341                           ;lcd.c: 76:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2342  06D1  3021               	movlw	33
  2343  06D2  00F5               	movwf	??_Lcd_Init+1
  2344  06D3  3076               	movlw	118
  2345  06D4  00F4               	movwf	??_Lcd_Init
  2346  06D5                     u747:
  2347  06D5  0BF4               	decfsz	??_Lcd_Init,f
  2348  06D6  2ED5               	goto	u747
  2349  06D7  0BF5               	decfsz	??_Lcd_Init+1,f
  2350  06D8  2ED5               	goto	u747
  2351  06D9  0000               	nop
  2352  06DA                     l976:
  2353                           
  2354                           ;lcd.c: 77:   Lcd_Cmd(0x03);
  2355  06DA  3003               	movlw	3
  2356  06DB  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2357  06E0                     l978:
  2358                           
  2359                           ;lcd.c: 78:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2360  06E0  3048               	movlw	72
  2361  06E1  00F5               	movwf	??_Lcd_Init+1
  2362  06E2  306C               	movlw	108
  2363  06E3  00F4               	movwf	??_Lcd_Init
  2364  06E4                     u757:
  2365  06E4  0BF4               	decfsz	??_Lcd_Init,f
  2366  06E5  2EE4               	goto	u757
  2367  06E6  0BF5               	decfsz	??_Lcd_Init+1,f
  2368  06E7  2EE4               	goto	u757
  2369  06E8  0000               	nop
  2370                           
  2371                           ;lcd.c: 79:   Lcd_Cmd(0x03);
  2372  06E9  3003               	movlw	3
  2373  06EA  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2374                           
  2375                           ;lcd.c: 81:   Lcd_Cmd(0x02);
  2376  06EF  3002               	movlw	2
  2377  06F0  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2378                           
  2379                           ;lcd.c: 82:   Lcd_Cmd(0x02);
  2380  06F5  3002               	movlw	2
  2381  06F6  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2382                           
  2383                           ;lcd.c: 83:   Lcd_Cmd(0x08);
  2384  06FB  3008               	movlw	8
  2385  06FC  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2386                           
  2387                           ;lcd.c: 84:   Lcd_Cmd(0x00);
  2388  0701  3000               	movlw	0
  2389  0702  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2390                           
  2391                           ;lcd.c: 85:   Lcd_Cmd(0x0C);
  2392  0707  300C               	movlw	12
  2393  0708  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2394                           
  2395                           ;lcd.c: 86:   Lcd_Cmd(0x00);
  2396  070D  3000               	movlw	0
  2397  070E  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2398                           
  2399                           ;lcd.c: 87:   Lcd_Cmd(0x06);
  2400  0713  3006               	movlw	6
  2401  0714  120A  118A  24C0  120A  118A  	fcall	_Lcd_Cmd
  2402  0719                     l176:
  2403  0719  0008               	return
  2404  071A                     __end_of_Lcd_Init:
  2405                           
  2406                           	psect	text14
  2407  04C0                     __ptext14:	
  2408 ;; *************** function _Lcd_Cmd *****************
  2409 ;; Defined at:
  2410 ;;		line 34 in file "lcd.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  a               1    wreg     unsigned char 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;  a               1    3[COMMON] unsigned char 
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         0       0       0       0       0
  2425 ;;      Locals:         1       0       0       0       0
  2426 ;;      Temps:          2       0       0       0       0
  2427 ;;      Totals:         3       0       0       0       0
  2428 ;;Total ram usage:        3 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    1
  2431 ;; This function calls:
  2432 ;;		_Lcd_Port
  2433 ;; This function is called by:
  2434 ;;		_Lcd_Clear
  2435 ;;		_Lcd_Set_Cursor
  2436 ;;		_Lcd_Init
  2437 ;;		_Lcd_Shift_Right
  2438 ;;		_Lcd_Shift_Left
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _Lcd_Cmd
  2444  04C0                     _Lcd_Cmd:
  2445                           
  2446                           ;incstack = 0
  2447                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2448                           ;Lcd_Cmd@a stored from wreg
  2449  04C0  00F3               	movwf	Lcd_Cmd@a
  2450  04C1                     l864:
  2451                           
  2452                           ;lcd.c: 34: void Lcd_Cmd(char a);lcd.c: 35: {;lcd.c: 36:  RB1 = 0;
  2453  04C1  1283               	bcf	3,5	;RP0=0, select bank0
  2454  04C2  1303               	bcf	3,6	;RP1=0, select bank0
  2455  04C3  1086               	bcf	6,1	;volatile
  2456  04C4                     l866:
  2457                           
  2458                           ;lcd.c: 38:  Lcd_Port(a);
  2459  04C4  0873               	movf	Lcd_Cmd@a,w
  2460  04C5  120A  118A  24DA  120A  118A  	fcall	_Lcd_Port
  2461  04CA                     l868:
  2462                           
  2463                           ;lcd.c: 39:  RB2 = 1;
  2464  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2465  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2466  04CC  1506               	bsf	6,2	;volatile
  2467  04CD                     l870:
  2468                           
  2469                           ;lcd.c: 40:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2470  04CD  301A               	movlw	26
  2471  04CE  00F2               	movwf	??_Lcd_Cmd+1
  2472  04CF  30F8               	movlw	248
  2473  04D0  00F1               	movwf	??_Lcd_Cmd
  2474  04D1                     u767:
  2475  04D1  0BF1               	decfsz	??_Lcd_Cmd,f
  2476  04D2  2CD1               	goto	u767
  2477  04D3  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2478  04D4  2CD1               	goto	u767
  2479  04D5  0000               	nop
  2480  04D6                     l872:
  2481                           
  2482                           ;lcd.c: 41:         RB2 = 0;
  2483  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  2484  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  2485  04D8  1106               	bcf	6,2	;volatile
  2486  04D9                     l164:
  2487  04D9  0008               	return
  2488  04DA                     __end_of_Lcd_Cmd:
  2489                           
  2490                           	psect	text15
  2491  04DA                     __ptext15:	
  2492 ;; *************** function _Lcd_Port *****************
  2493 ;; Defined at:
  2494 ;;		line 12 in file "lcd.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  a               1    wreg     unsigned char 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  a               1    0[COMMON] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         0       0       0       0       0
  2509 ;;      Locals:         1       0       0       0       0
  2510 ;;      Temps:          0       0       0       0       0
  2511 ;;      Totals:         1       0       0       0       0
  2512 ;;Total ram usage:        1 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_Lcd_Cmd
  2518 ;;		_Lcd_Init
  2519 ;;		_Lcd_Write_Char
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _Lcd_Port
  2525  04DA                     _Lcd_Port:
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _Lcd_Port: [wreg]
  2529                           ;Lcd_Port@a stored from wreg
  2530  04DA  00F0               	movwf	Lcd_Port@a
  2531  04DB                     l806:
  2532                           
  2533                           ;lcd.c: 12: void Lcd_Port(char a);lcd.c: 13: {;lcd.c: 14:  if(a & 1)
  2534  04DB  1C70               	btfss	Lcd_Port@a,0
  2535  04DC  2CDE               	goto	u11
  2536  04DD  2CDF               	goto	u10
  2537  04DE                     u11:
  2538  04DE  2CE3               	goto	l153
  2539  04DF                     u10:
  2540  04DF                     l808:
  2541                           
  2542                           ;lcd.c: 15:   RD4 = 1;
  2543  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  2544  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  2545  04E1  1608               	bsf	8,4	;volatile
  2546  04E2  2CE6               	goto	l154
  2547  04E3                     l153:	
  2548                           ;lcd.c: 16:  else
  2549                           
  2550                           
  2551                           ;lcd.c: 17:   RD4 = 0;
  2552  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2553  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2554  04E5  1208               	bcf	8,4	;volatile
  2555  04E6                     l154:
  2556                           
  2557                           ;lcd.c: 19:  if(a & 2)
  2558  04E6  1CF0               	btfss	Lcd_Port@a,1
  2559  04E7  2CE9               	goto	u21
  2560  04E8  2CEA               	goto	u20
  2561  04E9                     u21:
  2562  04E9  2CEC               	goto	l155
  2563  04EA                     u20:
  2564  04EA                     l810:
  2565                           
  2566                           ;lcd.c: 20:   RD5 = 1;
  2567  04EA  1688               	bsf	8,5	;volatile
  2568  04EB  2CED               	goto	l156
  2569  04EC                     l155:	
  2570                           ;lcd.c: 21:  else
  2571                           
  2572                           
  2573                           ;lcd.c: 22:   RD5 = 0;
  2574  04EC  1288               	bcf	8,5	;volatile
  2575  04ED                     l156:
  2576                           
  2577                           ;lcd.c: 24:  if(a & 4)
  2578  04ED  1D70               	btfss	Lcd_Port@a,2
  2579  04EE  2CF0               	goto	u31
  2580  04EF  2CF1               	goto	u30
  2581  04F0                     u31:
  2582  04F0  2CF3               	goto	l157
  2583  04F1                     u30:
  2584  04F1                     l812:
  2585                           
  2586                           ;lcd.c: 25:   RD6 = 1;
  2587  04F1  1708               	bsf	8,6	;volatile
  2588  04F2  2CF4               	goto	l158
  2589  04F3                     l157:	
  2590                           ;lcd.c: 26:  else
  2591                           
  2592                           
  2593                           ;lcd.c: 27:   RD6 = 0;
  2594  04F3  1308               	bcf	8,6	;volatile
  2595  04F4                     l158:
  2596                           
  2597                           ;lcd.c: 29:  if(a & 8)
  2598  04F4  1DF0               	btfss	Lcd_Port@a,3
  2599  04F5  2CF7               	goto	u41
  2600  04F6  2CF8               	goto	u40
  2601  04F7                     u41:
  2602  04F7  2CFA               	goto	l159
  2603  04F8                     u40:
  2604  04F8                     l814:
  2605                           
  2606                           ;lcd.c: 30:   RD7 = 1;
  2607  04F8  1788               	bsf	8,7	;volatile
  2608  04F9  2CFB               	goto	l161
  2609  04FA                     l159:	
  2610                           ;lcd.c: 31:  else
  2611                           
  2612                           
  2613                           ;lcd.c: 32:   RD7 = 0;
  2614  04FA  1388               	bcf	8,7	;volatile
  2615  04FB                     l161:
  2616  04FB  0008               	return
  2617  04FC                     __end_of_Lcd_Port:
  2618  007E                     btemp	set	126	;btemp
  2619  007E                     wtemp0	set	126
  2620                           
  2621                           	psect	config
  2622                           
  2623                           ;Config register CONFIG @ 0x2007
  2624                           ;	Oscillator Selection bits
  2625                           ;	FOSC = HS, HS oscillator
  2626                           ;	Watchdog Timer Enable bit
  2627                           ;	WDTE = OFF, WDT disabled
  2628                           ;	Power-up Timer Enable bit
  2629                           ;	PWRTE = ON, PWRT enabled
  2630                           ;	Brown-out Reset Enable bit
  2631                           ;	BOREN = ON, BOR enabled
  2632                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2633                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2634                           ;	Data EEPROM Memory Code Protection bit
  2635                           ;	CPD = OFF, Data EEPROM code protection off
  2636                           ;	Flash Program Memory Write Enable bits
  2637                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2638                           ;	In-Circuit Debugger Mode bit
  2639                           ;	DEBUG = 0x1, unprogrammed default
  2640                           ;	Flash Program Memory Code Protection bit
  2641                           ;	CP = OFF, Code protection off
  2642  2007                     	org	8199
  2643  2007  3F72               	dw	16242

Data Sizes:
    Strings     15
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[7]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _setPWM_DutyCycle->_ADC_Read
    _tsSetPulse->_tsDelay
    _tsDelay->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Servocontrol
    _Servocontrol->_tsSetPulse
    _tsSetPulse->_tsDelay

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2724
                                             13 BANK0      2     2      0
                           _ADC_Read
                           _Lcd_Init
                       _Servocontrol
                           _init_ADC
                           _init_PWM
                   _setPWM_DutyCycle
 ---------------------------------------------------------------------------------
 (1) _setPWM_DutyCycle                                     4     2      2     120
                                              6 COMMON     4     2      2
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servocontrol                                         3     3      0    2358
                                             10 BANK0      3     3      0
                           _ADC_Read
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _tsSetPulse
 ---------------------------------------------------------------------------------
 (2) _tsSetPulse                                           8     2      6    1399
                                              2 BANK0      8     2      6
                            _tsDelay
 ---------------------------------------------------------------------------------
 (3) _tsDelay                                              6     4      2     649
                                              9 COMMON     4     2      2
                                              0 BANK0      2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     276
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     497
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             6     4      2     111
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Servocontrol
     _ADC_Read
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _tsSetPulse
       _tsDelay
         ___awdiv
   _init_ADC
   _init_PWM
   _setPWM_DutyCycle
     _ADC_Read (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Fri Dec 25 12:37:38 2020

                        pc 0002                         l31 07FB                         l74 04A7  
                       l77 0625                         l78 0669                         l79 065B  
                       u10 04DF                         u11 04DE                         u20 04EA  
                       u21 04E9                         u30 04F1                         u31 04F0  
                       u40 04F8                         u41 04F7                         _WR 0C61  
             ___awdiv@sign 0076                         fsr 0004          ?_setPWM_DutyCycle 0076  
                      l120 0562                        l112 04BF                        l105 0529  
                      l122 057B                        l106 0547                        l107 052E  
                      l108 0533                        l109 054D                        l126 057D  
                      l128 05AB                        l161 04FB                        l153 04E3  
                      l154 04E6                        l155 04EC                        l156 04ED  
                      l164 04D9                        l157 04F3                        l173 06BB  
                      l158 04F4                        l159 04FA                        l167 0499  
